id_buah,nama_buah,nama_latin,desc_buah,vitamin_c,vitamin_a,zat_besi,protein_lemak,ketahanan_tubuh,penglihatan,anemia,gizi_buruk,kandungan_protein,kandungan_lemak,kandungan_karbohidrat,kandungan_energi,kandungan_zat_besi,kandungan_vitamin_a,kandungan_vitamin_c,kandungan_folat,kandungan_kalsium,kandungan_seng
fruits-1,Avocado,Persea americana,"Alpukat merupakan sumber karotenoid, phytonutrient, dan asam amino esensial yang diperlukan bagi tubuh untuk membentuk protein lengkap, dapat meningkatkan kadar HDL (kolesterol â€œbaikâ€) yang juga dapat membantu melindungi tubuh dari kerusakan yang disebabkan oleh radikal bebas, mengatur kadar trigliserida, dan mencegah diabetes. Kaya akan minyak yang dapat meredakan jantung berdebar keras. Alpukat kaya folat yang berguna untuk mencegah kecacatan otak dan penting selama masa kehamilan.",Kurang,Medium,Kurang,Sedang,Kurang,Medium,Kurang,Sedang,"0,9 g","6,5 g","7,7 g",85 kcal,"0,9 mg","23,2 mcg",13 mg,62 mcg,10 mg,"0,4 mg"
fruits-2,Banana,Musa x paradisiaca,"Pisang dapat dengan cepat diubah menjadi energi. Pisang kaya dengan serat yang dapat mencegah penyakit jantung koroner. Kandungan potasium pada pisang dapat mencegah serangan stroke dan juga membantu menyeimbangkan kadar gula dan kolestrol. Pisang juga memiliki efek anti asam yang menenangkan perut dan meredakan rasa perih di perut. Jenis pisang yang memiliki warna kuning, merah dan orange sangat kaya akan vitamin A.",Kurang,Kurang,Kurang,Kurang,Kurang,Kurang,Kurang,Kurang,"1,3 g","0,3 g","27,3 g",112 kcal,"0,6 mg","9,2 mcg",13 mg,21 mcg,17 mg,"0,4 mg"
fruits-3,Dragonfruit,Hylocereus undatus/ polyrhizus,"Buah naga sangat bermanfaat bagikesehatan karena kaya dengan zat gizi dan senyawa antioksidan. Terkait dengan kesehatan, buah naga bermanfaat untuk: menjaga kesehatan pencernaan, mengurangi risiko kanker, menurunkan kadar kolesterol jahat dan meningkatkan kesehatan jantung, mengontrol gula darah dan mengurangi risiko diabetes, meningkatkan sistem kekebalan tubuh, meredakan batuk dan flu, mencegah migrain, menurunkan berat badan, membantu mengatasi demam berdarah, menjaga kesehatan tulang, melawan radang sendi (arthritis), mencegah anemia, meningkatkan kesehatan mata, menjaga kesehatan kulit, meredakan nyeri pada kulit yang terbakar sinar matahari, mengurangi jerawat, melindungi rambut dari kerusakan, membantu meningkatkan fungsi otak, dan menjaga kesehatan ibu hamil.",Tinggi,Kurang,Kurang,sangat kurang,Medium,Kurang,Medium,Kurang,2 g,0 g,12 g,60 kcal,"1,8 mg",0 mcg,11 mg,20 mcg,15 mg,"0,5 mg"
fruits-4,Durian,Durio zibethinus,"Buah durian banyak mengandung karbohidrat, lemak, protein dan mineral. Durian dapat diolah menjadi tempoyak, dodol dan campuran bahan kuekue tradisional, seperti gelamai atau jenang. Durian mengandung vitamin C yang tinggi dan meningkatkan kekebalan tubuh kita. Durian juga memiliki senyawa yang bermanfaat untuk mencegah stres dan senyawa yang mampu mematikan zat penyebab kanker, meningkatkan kekebalan tubuh, mencegah kanker, dan penyakit jantung. Durian tidak boleh dikonsumsi dalam jumlah banyak oleh orang yang menderita tekanan darah tinggi, sakit maag dan ibu hamil.",Sangat tinggi,Kurang,Kurang,Medium,Sangat tinggi,Kurang,Kurang,Medium,"2,5 g",3 g,28 g,134 kcal,"1,3 mg","19,5 mcg",53 mg,22 mcg,7 mg,"0,3 mg"
fruits-5,Grape,Vitis.,"Buah anggur Vitis vinifera merupakan sumber vitamin, mineral, dan antioksidan yang baik. Buah anggur mengandung berbagai antioksidan kuat, seperti flavonoid, resveratrol, dan antosianin dimana antioksidan ini membantu melindungi tubuh dari kerusakan akibat radikal bebas dan membantu meningkatkan kesehatan jantung. Buah anggur juga dapat meningkatkan fungsi otak dengan senyawa resveratrol dalam buah anggur yang memiliki sifat anti-kanker yang membantu mencegah pertumbuhan sel kanker dan tumor.",Tinggi,Medium,Medium,Kurang,Medium,Medium,Kurang,Kurang,"0,4 g","0,1 g",24 g,64 kcal,"0,3 mg",10 mg,7 mg ,20 mcg,15 mg ,"0,2 mg"
fruits-6,Guava,Psidium guajava,"Buah dapat dimakan mentah atau diolah menjadi bubur, jus, kue, permen, saus dan produk lainnya. Buah mengandung banyak vitamin C dan serat. Dapat mencegah kanker dan membantu proses pemulihan saat sakit, selain itu juga rendah kolestrol dan menghilangkan racun dari tubuh. Sebaiknya memakan buah ini beserta kulitnya karena pada daging dekat kulit mengandung banyak vitamin C. Buah dan daun juga dapat digunakan untuk obat-obatan.",Tinggi,Kurang,Kurang,Kurang,Tinggi,Kurang,Kurang,Kurang,"0,9 g","0,3 g","12,2 g",49 kcal,"1,1 mg","3,3 mcg",87 mg,14 mcg,14 mg,"0,3 mg"
fruits-7,Jackfruit,Artocarpus heterophyllus,Buah nangka mengandung gizi yang cukup tinggi dan konon berkhasiat sebagai obat anti kanker dan mencegah sembelit. Kandungan seng yang tinggi pada buah ini dapat membantu meningkatkan sistem kekebalan dengan produksi imun dalam tubuh. Akan tetapi bila mengkonsumsi buah nangka secara berlebihan maka akan menyebabkan perut kembung dan kambuhnya penyakit maag bagi penderita penyakit maag kronis. Nangka mengandung vitamin A dalam jumlah sedang. Nangka kaya kalium. Kalium berfungsi mengontrol detak jantung dan tekanan darah,Kurang,Medium,Kurang,Kurang,Kurang,Medium,Kurang,Kurang,"1,3 g","0,3 g","27,6 g","1,6 kcal","0,9 mg",26 mcg,7 mg,26 mcg,20 mg,"1,4 mg"
fruits-8,Langsat,Lansium parasiticum,Duku terutama dimakan dalam keadaan segar atau diawetkan dalam sirup. Buah duku mengandung manfaat vitamin C yang berperan sebagai antioksidan. Selain itu buah duku juga dapat mencegah penuaan dini dan mengendalikan kadar kolesterol.,Kurang,Kurang,Kurang,Kurang,Kurang,Kurang,Kurang,Kurang,1 g,"0,2 g","16,1 g",63 kcal,"0,9 mg",0 mcg,9 mg,3 mcg,18 mg,"0,2 mg"
fruits-9,Mango,Mangifera indica,"Mangga bisa dijadikan sarapan dan juga makanan ringan. Mangga adalah buah yang sangat bergizi! Mangga banyak mengandung vitamin A, dengan mengkomsumsi buah mangga sangat bagus untuk penglihatan atau untuk kesehatan mata, Selain itu buah Mangga juga tinggi akan vitamin C, sehingga mengkonsumsi mangga baik untuk ketahanan tubuh. Buah mangga kaya akan serat, antioksidan, vitamin (vitamin A, C dan E). Selain itu juga sebagai anti kanker, melindungi jantung, hati, pencernaan dan otak kita. Vitamin B juga bagus untuk menghilangkan stress.",Medium,Medium,Kurang,Kurang,Medium,Medium,Kurang,Kurang,"0,7 g",0 g,"12,3 g",20 kcal,1 mg,26 mcg,12 mg,14 mcg,20 mg,0 mg
fruits-10,Mangostan,Garcinia mangostana,"Manggis adalah ratunya buah. Meskipun kulitnya berwarna hitam, tetapi dagingnya berwarna putih dan memiliki manfaat yang besar karena kandungan antioksidan, antibiotik dan antivirus yang tinggi. Buah manggis juga bermanfaat untuk melancarkan pencernaan di dalam tubuh karena kaya serat alami, menurunkan kadar kolesterol, mengatasi penyakit batu ginjal dan menambah energi. Manggis selain rasanya sangat enak, namun juga sehat karena dapat mencegah kanker, peradangan, maag, dan obesitas",Kurang,Kurang,Kurang,Kurang,Kurang,Kurang,Kurang,Kurang,"0,6 g","0,6 g","15,6 g",63 kcal,"0,8 mg",0 mcg,5 mg,3 mcg,8 mg,"0,1 mg"
fruits-11,Orange,Citrus sinensis,"Buah kaya dengan vitamin C, kalium, serat, antioksidan, dan enzim pembakar lemak. Kalium bermanfaat untuk mengatur tekanan darah dalam tubuh. Kandungan antioksidan berperan memperlambat penuaan, meindungi dari berbagai penyakit seperti jantung dan kanker. Jeruk juga kaya folat yang berguna untuk mencegah kecacatan otak dan penting selama masa kehamilan.",Tinggi,Kurang,Kurang,Kurang,Tinggi,Kurang,Kurang,Kurang,"0,9 g","0,2 g","11,2 g",45 kcal,"0,5 mg",8 mcg,49 mg,30 mcg,33 mg,"0,2 mg"
fruits-12,Papaya,Carica papaya,"Buah Pepaya banyak mengandung vitamin A, dengan mengkomsumsi buah pepaya bagus untuk penglihatan atau untuk kesehatan mata, selain itu buah Pepaya juga tinggi akan vitamin C, karena itu konsumsi buah pepaya baik untuk ketahanan tubuh. Buah Pepaya juga mengandung zat besi dalam jumlah sedang, dimana bagus untuk kesehatan darah dan sangat penting bagi perempuan. Tapi ibu hamil tidak dianjurkan untuk mengkonsumsi pepaya setiap hari.",Sangat tinggi,Sangat tinggi,Kurang,Kurang,Sangat tinggi,Sangat tinggi,Kurang,Kurang,"0,5 g",12 g,"12,2 g",46 kcal,"1,7 mg",102 mcg,78 mg,38 mcg,23 mg,"0,3 mg"
fruits-13,Pear,Pyrus communis,"Buah pir mengandung banyak serat dan anthocyanin yang dapat menurunkan risiko terkena diabetes, pada buah ini juga terdapat antioksidan yang membantu merilekskan otot jantung dan menurunkan kadar kolesterol jahat (LDL). Dengan demikian, antioksidan dalam buah pir dapat membantu mengurangi risiko munculnya penyakit jantung.Tak hanya itu, buah pir juga merupakan pilihan yang tepat bagi mereka yang ingin menjaga berat badan yang sehat. Meskipun mengandung gula alami, buah pir memiliki indeks glikemik rendah, sehingga membantu mengontrol nafsu makan dan menjaga berat badan yang sehat.
",tinggi,Kurang,Kurang,Kurang,Kurang,Kurang,Kurang,Kurang,0.36 g,0.14 g,15.23 g,57 kkal,0.17 mg,1 mcg,4.30 mg,"12,5 mcg",9 mg,0 mg
fruits-14,Pineapple,Ananas comosus,"Buah nenas banyak mengandung vitamin C sebagai anti-oksidan. Juga mengandung kalsium, fosfor, magnesium, kalium, dan enzim bromelain. Bromelain berkhasiat sebagai antiradang, membantu melunakkan makanan di lambung, dan menghambat pertumbuhan sel kanker. Kandungan serat buah nenas dapat mempermudah buang air besar pada penderita sembelit. Nenas juga bisa membantu menghilangkan nyeri otot dan sendi. Namun selama masa kehamilan konsumsinya harus dikurangi.",Medium,Kurang,Kurang,Kurang,Medium,Kurang,Kurang,Kurang,"0,6 g","0,3 g","9,9 g",40 kcal,"0,9 mg","5,2 mcg",22 mg,11 mcg,22 mg,"0,1 mg"
fruits-15,Rambutan,Nephellium lapppaceum,"Buahnya yang berwarna putih manis disukai anak-anak sampai orang dewasa. Kandungan antioksidan pada dagingnya sangat besar, sehingga baik untuk kesehatan dan pencegahan kanker. Buah ini juga kaya vitamin C sehingga dapat membantu menyeimbangkan kolestrol dan tekanan darah",Tinggi,Kurang,Kurang,Kurang,Tinggi,Kurang,Kurang,Kurang,"0,9 g","0,1 g","18,1 g",69 kcal,"0,5 mg",0 mcg,58 mg,11 mcg,16 mg,"0,1 mg"
fruits-16,Salak,Sallaca sumatrana,"Kandungan vitamin C pada buah salak meningkatkan kekebalan tubuh terhadap virus penyakit. Salak dapat mengobati sembelit. Selain itu, pada buah salak terdapat kandungan potasium yang dapat menjaga kesehatan jantung, terutama bagi mereka yang menyukai kopi, rokok, makanan berminyak, rentan terkena gangguan kardiovaskular. Serat dapat memberikan rasa kenyang lebih lama karena memerlukan waktu untuk diserap usus. Namun salak tidak diperuntukkan bagi penderita maag dan tipes. Salak biasa memiliki kandungan gizi yang sama dengan salak lokal, hanya saja salak biasa kandungan vintamin C nya rendah.",Tinggi,Kurang,Kurang,Kurang,Tingggi,Kurang,Kurang,Kurang,"0,4 g","0,2 g","12,8 g",55 kcal,"0,5 mg","0,3 mcg",58 mg,3 mcg,6 mg,"0,3 mg"
fruits-17,Sapodilla,Manilkara zapota ,"Sawo sebagai sumber energi karena rasanya manis, selain itu juga sumber vitamin C dan sedikit vitamin A. Vitamin C dan A yang terkandung pada buah sawo berperan penting sebagai penghalang radikal bebas. Kandungan kalium dan natrium buah sawo diperlukan untuk menjaga kesehatan jantung dan pembuluh darah. Tanin merupakan salah satu zat antioksidan polifenol yang terdapat dalam sawo yang bermanfaat sebagai anti radang, antivirus, anti bakteri dan anti-parasit",Medium,Kurang,Kurang,Kurang,Medium,Kurang,Kurang,Kurang,"0,5 g","1,1 g","22,4 g",92 kcal,1 mg,12 mcg,21 mg,4 mcg,25 mg,"0,1 mg"
fruits-18,Soursop,Annona muricata,"Selain kaya akan vitamin B dan vitamin C, buah srikaya kaya akan kandungan niasin sehingga manfaat buah srikaya juga dapat menurunkan kadar kolestrol dan menurunkun tekanan darah. Sirsak manfaatnya sebagai pengatur kadar gula dalam darah dan melawan bakteri dalam tubuh. Buah srikaya juga mengandung tinggi serat, maka dari itu buah srikaya baik dikonsumsi bagi penderita konstipasi karena buah yang kaya akan serat akan memperlancar saluran pencernaan. Daun sirsak bermanfaat untuk bahan pengobatan herbal dan menjaga kondisi tubuh tetap sehat. Daun sirsak mampu mengobati kanker.",Medium,Kurang,Kurang,Kurang,Medium,Kurang,Kurang,Kurang,1 g,"0,3 g","16,3 g",65 kcal,"0,6 mg",1 mcg,20 mg,3 mcg,14 mg,1 mg
fruits-19,Strawberry,Fragaria x ananassa,"Buah strawbery memiliki Vitamin C yang tinggi berperan dalam meningkatkan produksi hormon seks dan memperlancar aliran darah menuju organ intim. Jantung adalah organ utama sirkulasi darah, Kandungan lain seperti antianaemic dan reconstituent juga baik untuk menjaga stamina tubuh. Menurut American Cancer Society, vitamin C di dalam stroberi dapat menurunkan risiko kanker saluran pencernaan.",Tinggi,Kurang,Kurang,Kurang,Medium,Kurang,Kurang,Kurang,"0,6 g","0,3 g","7,68 g",32 kkal,"0,41 mg",1 mcg,"58,8 g",24 mcg,28 mg,0 mg
fruits-20,Watermelon,Citrullus lanatus,"Semangka mengandung vitamin A dalam jumlah yang sedang, selain vitamin A semangka tidak banyak mengandung zat gizi yang lain, karena mengandung banyak air semangka dapat mencegah dehidrasi dalam tubuh, semangka juga memiliki sedikit zat yang dapat melindungi antioksidan.",Kurang,Medium,Kurang,Kurang,Kurang,Medium,Kurang,Kurang,"0,5 g","0,2 g","6,9 g",28 kcal,"0,2 mg",51 mcg,6 mg,2 mcg,7 mg,"0,1 mg"